nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]

  0%|          | 0/2891 [00:00<?, ?it/s]
  0%|          | 1/2891 [00:01<58:36,  1.22s/it]
 15%|█▍        | 421/2891 [02:59<17:33,  2.35it/s]
 15%|█▍        | 422/2891 [03:00<17:32,  2.35it/s]
 15%|█▍        | 423/2891 [03:00<17:32,  2.34it/s]
 15%|█▍        | 424/2891 [03:01<17:32,  2.34it/s]
 15%|█▍        | 425/2891 [03:01<17:30,  2.35it/s]
 15%|█▍        | 426/2891 [03:02<17:30,  2.35it/s]
 15%|█▍        | 427/2891 [03:02<17:30,  2.35it/s]
 15%|█▍        | 428/2891 [03:02<17:30,  2.34it/s]
 15%|█▍        | 429/2891 [03:03<17:31,  2.34it/s]
 15%|█▍        | 430/2891 [03:03<17:29,  2.34it/s]
 15%|█▍        | 431/2891 [03:04<17:29,  2.34it/s]
 15%|█▍        | 432/2891 [03:04<17:29,  2.34it/s]
 15%|█▍        | 433/2891 [03:05<17:27,  2.35it/s]
 15%|█▌        | 434/2891 [03:05<17:28,  2.34it/s]
 15%|█▌        | 435/2891 [03:05<17:29,  2.34it/s]
 15%|█▌        | 436/2891 [03:06<17:28,  2.34it/s]
 15%|█▌        | 437/2891 [03:06<17:28,  2.34it/s]
 15%|█▌        | 438/2891 [03:07<17:27,  2.34it/s]
 15%|█▌        | 439/2891 [03:07<17:26,  2.34it/s]
 15%|█▌        | 440/2891 [03:08<17:25,  2.34it/s]
 15%|█▌        | 441/2891 [03:08<17:23,  2.35it/s]
 15%|█▌        | 442/2891 [03:08<17:22,  2.35it/s]
 15%|█▌        | 443/2891 [03:09<17:23,  2.35it/s]
 15%|█▌        | 444/2891 [03:09<17:22,  2.35it/s]
 15%|█▌        | 445/2891 [03:10<17:21,  2.35it/s]
 15%|█▌        | 446/2891 [03:10<17:25,  2.34it/s]
 15%|█▌        | 447/2891 [03:10<17:24,  2.34it/s]
 15%|█▌        | 448/2891 [03:11<17:23,  2.34it/s]
 16%|█▌        | 449/2891 [03:11<17:23,  2.34it/s]
 16%|█▌        | 450/2891 [03:12<17:22,  2.34it/s]
 16%|█▌        | 451/2891 [03:12<17:23,  2.34it/s]
 16%|█▌        | 452/2891 [03:13<17:22,  2.34it/s]
 16%|█▌        | 453/2891 [03:13<17:20,  2.34it/s]
 16%|█▌        | 454/2891 [03:13<17:20,  2.34it/s]
 16%|█▌        | 455/2891 [03:14<17:19,  2.34it/s]
 16%|█▌        | 456/2891 [03:14<17:18,  2.34it/s]
 16%|█▌        | 457/2891 [03:15<17:17,  2.35it/s]
 16%|█▌        | 458/2891 [03:15<17:18,  2.34it/s]
 16%|█▌        | 459/2891 [03:16<17:16,  2.35it/s]
 16%|█▌        | 460/2891 [03:16<17:16,  2.35it/s]
 16%|█▌        | 461/2891 [03:16<17:16,  2.34it/s]
 16%|█▌        | 462/2891 [03:17<17:14,  2.35it/s]
 16%|█▌        | 463/2891 [03:17<17:13,  2.35it/s]
 16%|█▌        | 464/2891 [03:18<17:12,  2.35it/s]
 16%|█▌        | 465/2891 [03:18<17:12,  2.35it/s]
 16%|█▌        | 466/2891 [03:19<17:10,  2.35it/s]
 16%|█▌        | 467/2891 [03:19<17:10,  2.35it/s]
 16%|█▌        | 468/2891 [03:19<17:11,  2.35it/s]
 16%|█▌        | 469/2891 [03:20<17:11,  2.35it/s]
 16%|█▋        | 470/2891 [03:20<17:10,  2.35it/s]
 16%|█▋        | 471/2891 [03:21<17:09,  2.35it/s]
 16%|█▋        | 472/2891 [03:21<17:11,  2.35it/s]
 16%|█▋        | 473/2891 [03:22<17:10,  2.35it/s]
 16%|█▋        | 474/2891 [03:22<17:08,  2.35it/s]
 16%|█▋        | 475/2891 [03:22<17:09,  2.35it/s]
 16%|█▋        | 476/2891 [03:23<17:08,  2.35it/s]
 16%|█▋        | 477/2891 [03:23<17:09,  2.35it/s]
 17%|█▋        | 478/2891 [03:24<17:08,  2.35it/s]
 17%|█▋        | 479/2891 [03:24<17:08,  2.35it/s]
 17%|█▋        | 480/2891 [03:25<17:08,  2.35it/s]
 17%|█▋        | 481/2891 [03:25<17:09,  2.34it/s]
 17%|█▋        | 482/2891 [03:25<17:06,  2.35it/s]
 17%|█▋        | 483/2891 [03:26<17:07,  2.34it/s]
 17%|█▋        | 484/2891 [03:26<17:08,  2.34it/s]
 17%|█▋        | 485/2891 [03:27<17:06,  2.34it/s]
 17%|█▋        | 486/2891 [03:27<17:06,  2.34it/s]
 17%|█▋        | 487/2891 [03:28<17:05,  2.34it/s]
 17%|█▋        | 488/2891 [03:28<17:04,  2.35it/s]
 17%|█▋        | 489/2891 [03:28<17:04,  2.34it/s]
 17%|█▋        | 490/2891 [03:29<17:03,  2.35it/s]
 17%|█▋        | 491/2891 [03:29<17:03,  2.34it/s]
 17%|█▋        | 492/2891 [03:30<17:03,  2.34it/s]
 17%|█▋        | 493/2891 [03:30<17:01,  2.35it/s]
 17%|█▋        | 494/2891 [03:31<17:01,  2.35it/s]
 17%|█▋        | 495/2891 [03:31<17:01,  2.34it/s]
 17%|█▋        | 496/2891 [03:31<17:02,  2.34it/s]
 17%|█▋        | 497/2891 [03:32<17:00,  2.35it/s]
 17%|█▋        | 498/2891 [03:32<17:00,  2.35it/s]
 17%|█▋        | 499/2891 [03:33<16:59,  2.35it/s]
 17%|█▋        | 500/2891 [03:33<16:58,  2.35it/s]
 17%|█▋        | 501/2891 [03:34<16:57,  2.35it/s]
 17%|█▋        | 502/2891 [03:34<16:57,  2.35it/s]
 17%|█▋        | 503/2891 [03:34<16:57,  2.35it/s]
 17%|█▋        | 504/2891 [03:35<16:56,  2.35it/s]
 17%|█▋        | 505/2891 [03:35<16:56,  2.35it/s]
 18%|█▊        | 506/2891 [03:36<16:55,  2.35it/s]
 18%|█▊        | 507/2891 [03:36<16:55,  2.35it/s]
 18%|█▊        | 508/2891 [03:36<16:54,  2.35it/s]
 18%|█▊        | 509/2891 [03:37<16:55,  2.35it/s]
 18%|█▊        | 510/2891 [03:37<16:54,  2.35it/s]
 18%|█▊        | 511/2891 [03:38<16:55,  2.34it/s]
 18%|█▊        | 512/2891 [03:38<16:54,  2.35it/s]
 18%|█▊        | 513/2891 [03:39<16:54,  2.35it/s]
 18%|█▊        | 514/2891 [03:39<16:53,  2.35it/s]
 18%|█▊        | 515/2891 [03:39<16:54,  2.34it/s]
 18%|█▊        | 516/2891 [03:40<16:53,  2.34it/s]
 18%|█▊        | 517/2891 [03:40<16:53,  2.34it/s]
 18%|█▊        | 518/2891 [03:41<16:51,  2.35it/s]
 18%|█▊        | 519/2891 [03:41<16:49,  2.35it/s]
 18%|█▊        | 520/2891 [03:42<16:50,  2.35it/s]
 18%|█▊        | 521/2891 [03:42<16:51,  2.34it/s]
 18%|█▊        | 522/2891 [03:42<16:51,  2.34it/s]
 18%|█▊        | 523/2891 [03:43<16:53,  2.34it/s]
 18%|█▊        | 524/2891 [03:43<16:50,  2.34it/s]
 18%|█▊        | 525/2891 [03:44<16:50,  2.34it/s]
 18%|█▊        | 526/2891 [03:44<16:50,  2.34it/s]
 18%|█▊        | 527/2891 [03:45<16:49,  2.34it/s]
 18%|█▊        | 528/2891 [03:45<16:49,  2.34it/s]
 18%|█▊        | 529/2891 [03:45<16:49,  2.34it/s]
 18%|█▊        | 530/2891 [03:46<16:47,  2.34it/s]
 18%|█▊        | 531/2891 [03:46<16:48,  2.34it/s]
 18%|█▊        | 532/2891 [03:47<16:46,  2.34it/s]
 18%|█▊        | 533/2891 [03:47<16:46,  2.34it/s]
 18%|█▊        | 534/2891 [03:48<16:44,  2.35it/s]
 19%|█▊        | 535/2891 [03:48<16:46,  2.34it/s]
 19%|█▊        | 536/2891 [03:48<16:47,  2.34it/s]
 19%|█▊        | 537/2891 [03:49<16:49,  2.33it/s]
 19%|█▊        | 538/2891 [03:49<16:47,  2.34it/s]
 19%|█▊        | 539/2891 [03:50<16:47,  2.33it/s]
 19%|█▊        | 540/2891 [03:50<16:47,  2.33it/s]
 19%|█▊        | 541/2891 [03:51<16:45,  2.34it/s]
 19%|█▊        | 542/2891 [03:51<16:44,  2.34it/s]
 19%|█▉        | 543/2891 [03:51<16:44,  2.34it/s]
 19%|█▉        | 544/2891 [03:52<16:44,  2.34it/s]
 19%|█▉        | 545/2891 [03:52<16:42,  2.34it/s]
 19%|█▉        | 546/2891 [03:53<16:42,  2.34it/s]
 19%|█▉        | 547/2891 [03:53<16:43,  2.34it/s]
 19%|█▉        | 548/2891 [03:54<16:41,  2.34it/s]
 19%|█▉        | 549/2891 [03:54<16:40,  2.34it/s]
 19%|█▉        | 550/2891 [03:54<16:41,  2.34it/s]
 19%|█▉        | 551/2891 [03:55<16:41,  2.34it/s]
 19%|█▉        | 552/2891 [03:55<16:41,  2.33it/s]
 19%|█▉        | 553/2891 [03:56<16:39,  2.34it/s]
 19%|█▉        | 554/2891 [03:56<16:38,  2.34it/s]
 19%|█▉        | 555/2891 [03:57<16:36,  2.34it/s]
 19%|█▉        | 556/2891 [03:57<16:36,  2.34it/s]
 19%|█▉        | 557/2891 [03:57<16:34,  2.35it/s]
 19%|█▉        | 558/2891 [03:58<16:35,  2.34it/s]
 19%|█▉        | 559/2891 [03:58<16:34,  2.35it/s]
 19%|█▉        | 560/2891 [03:59<16:35,  2.34it/s]
 19%|█▉        | 561/2891 [03:59<16:35,  2.34it/s]
 19%|█▉        | 562/2891 [04:00<16:34,  2.34it/s]
 19%|█▉        | 563/2891 [04:00<16:35,  2.34it/s]
 20%|█▉        | 564/2891 [04:00<16:34,  2.34it/s]
 20%|█▉        | 565/2891 [04:01<16:35,  2.34it/s]
 20%|█▉        | 566/2891 [04:01<16:34,  2.34it/s]
 20%|█▉        | 567/2891 [04:02<16:33,  2.34it/s]
 20%|█▉        | 568/2891 [04:02<16:31,  2.34it/s]
 20%|█▉        | 569/2891 [04:03<16:30,  2.35it/s]
 20%|█▉        | 570/2891 [04:03<16:29,  2.34it/s]
 20%|█▉        | 571/2891 [04:03<16:29,  2.34it/s]
 20%|█▉        | 572/2891 [04:04<16:28,  2.35it/s]
 20%|█▉        | 573/2891 [04:04<16:27,  2.35it/s]
 20%|█▉        | 574/2891 [04:05<16:27,  2.35it/s]
 20%|█▉        | 575/2891 [04:05<16:28,  2.34it/s]
 20%|█▉        | 576/2891 [04:06<16:26,  2.35it/s]
 20%|█▉        | 577/2891 [04:06<16:26,  2.35it/s]
 20%|█▉        | 578/2891 [04:06<16:26,  2.34it/s]
 20%|██        | 579/2891 [04:07<16:24,  2.35it/s]
 20%|██        | 580/2891 [04:07<16:23,  2.35it/s]
 20%|██        | 581/2891 [04:08<16:23,  2.35it/s]
 20%|██        | 582/2891 [04:08<16:23,  2.35it/s]
 20%|██        | 583/2891 [04:09<16:21,  2.35it/s]
 20%|██        | 584/2891 [04:09<16:21,  2.35it/s]
 20%|██        | 585/2891 [04:09<16:22,  2.35it/s]
 20%|██        | 586/2891 [04:10<16:22,  2.35it/s]
 20%|██        | 587/2891 [04:10<16:21,  2.35it/s]
 20%|██        | 588/2891 [04:11<16:21,  2.35it/s]
 20%|██        | 589/2891 [04:11<16:19,  2.35it/s]
 20%|██        | 590/2891 [04:11<16:19,  2.35it/s]
 20%|██        | 591/2891 [04:12<16:18,  2.35it/s]
 20%|██        | 592/2891 [04:12<16:18,  2.35it/s]
 21%|██        | 593/2891 [04:13<16:17,  2.35it/s]
 21%|██        | 594/2891 [04:13<16:19,  2.35it/s]
 21%|██        | 595/2891 [04:14<16:18,  2.35it/s]
 21%|██        | 596/2891 [04:14<16:18,  2.35it/s]
 21%|██        | 597/2891 [04:14<16:18,  2.35it/s]
 21%|██        | 598/2891 [04:15<16:18,  2.34it/s]
 21%|██        | 599/2891 [04:15<16:16,  2.35it/s]
 21%|██        | 600/2891 [04:16<16:16,  2.35it/s]
 21%|██        | 601/2891 [04:16<16:17,  2.34it/s]
 21%|██        | 602/2891 [04:17<16:15,  2.35it/s]
 21%|██        | 603/2891 [04:17<16:14,  2.35it/s]
 21%|██        | 604/2891 [04:17<16:14,  2.35it/s]
 21%|██        | 605/2891 [04:18<16:14,  2.35it/s]
 21%|██        | 606/2891 [04:18<16:14,  2.35it/s]
 21%|██        | 607/2891 [04:19<16:14,  2.34it/s]
 21%|██        | 608/2891 [04:19<16:13,  2.35it/s]
 21%|██        | 609/2891 [04:20<16:13,  2.34it/s]
 21%|██        | 610/2891 [04:20<16:13,  2.34it/s]
 21%|██        | 611/2891 [04:20<16:14,  2.34it/s]
 21%|██        | 612/2891 [04:21<16:13,  2.34it/s]
 21%|██        | 613/2891 [04:21<16:13,  2.34it/s]
 21%|██        | 614/2891 [04:22<16:13,  2.34it/s]
 21%|██▏       | 615/2891 [04:22<16:13,  2.34it/s]
 21%|██▏       | 616/2891 [04:23<16:11,  2.34it/s]
 21%|██▏       | 617/2891 [04:23<16:10,  2.34it/s]
 21%|██▏       | 618/2891 [04:23<16:09,  2.34it/s]
 21%|██▏       | 619/2891 [04:24<16:10,  2.34it/s]
 21%|██▏       | 620/2891 [04:24<16:11,  2.34it/s]
 21%|██▏       | 621/2891 [04:25<16:09,  2.34it/s]
 22%|██▏       | 622/2891 [04:25<16:07,  2.34it/s]
 22%|██▏       | 623/2891 [04:26<16:08,  2.34it/s]
 22%|██▏       | 624/2891 [04:26<16:09,  2.34it/s]
 22%|██▏       | 625/2891 [04:26<16:08,  2.34it/s]
 22%|██▏       | 626/2891 [04:27<16:07,  2.34it/s]
 22%|██▏       | 627/2891 [04:27<16:06,  2.34it/s]
 22%|██▏       | 628/2891 [04:28<16:06,  2.34it/s]
 22%|██▏       | 629/2891 [04:28<16:05,  2.34it/s]
 22%|██▏       | 630/2891 [04:29<16:04,  2.34it/s]
 22%|██▏       | 631/2891 [04:29<16:05,  2.34it/s]
 22%|██▏       | 632/2891 [04:29<16:05,  2.34it/s]
 22%|██▏       | 633/2891 [04:30<16:05,  2.34it/s]
 22%|██▏       | 634/2891 [04:30<16:04,  2.34it/s]
 22%|██▏       | 635/2891 [04:31<16:04,  2.34it/s]
 22%|██▏       | 636/2891 [04:31<16:02,  2.34it/s]
 22%|██▏       | 637/2891 [04:32<16:01,  2.34it/s]
 22%|██▏       | 638/2891 [04:32<16:00,  2.34it/s]
 22%|██▏       | 639/2891 [04:32<16:01,  2.34it/s]
 22%|██▏       | 640/2891 [04:33<16:00,  2.34it/s]
 22%|██▏       | 641/2891 [04:33<16:00,  2.34it/s]
 22%|██▏       | 642/2891 [04:34<15:59,  2.34it/s]
 22%|██▏       | 643/2891 [04:34<16:00,  2.34it/s]
 22%|██▏       | 644/2891 [04:35<15:58,  2.34it/s]
 22%|██▏       | 645/2891 [04:35<15:58,  2.34it/s]
 22%|██▏       | 646/2891 [04:35<15:58,  2.34it/s]
 22%|██▏       | 647/2891 [04:36<15:56,  2.35it/s]
 22%|██▏       | 648/2891 [04:36<15:56,  2.34it/s]
 22%|██▏       | 649/2891 [04:37<15:56,  2.34it/s]
 22%|██▏       | 650/2891 [04:37<15:55,  2.34it/s]
 23%|██▎       | 651/2891 [04:38<15:55,  2.34it/s]
 23%|██▎       | 652/2891 [04:38<15:54,  2.34it/s]
 23%|██▎       | 653/2891 [04:38<15:54,  2.34it/s]
 23%|██▎       | 654/2891 [04:39<15:55,  2.34it/s]
 23%|██▎       | 655/2891 [04:39<15:55,  2.34it/s]
 23%|██▎       | 656/2891 [04:40<15:54,  2.34it/s]
 23%|██▎       | 657/2891 [04:40<15:53,  2.34it/s]
 23%|██▎       | 658/2891 [04:41<15:55,  2.34it/s]
 23%|██▎       | 659/2891 [04:41<15:54,  2.34it/s]
 23%|██▎       | 660/2891 [04:41<15:52,  2.34it/s]
 23%|██▎       | 661/2891 [04:42<15:53,  2.34it/s]
 23%|██▎       | 662/2891 [04:42<15:52,  2.34it/s]
 23%|██▎       | 663/2891 [04:43<15:53,  2.34it/s]
 23%|██▎       | 664/2891 [04:43<15:52,  2.34it/s]
 23%|██▎       | 665/2891 [04:44<15:52,  2.34it/s]
 23%|██▎       | 666/2891 [04:44<15:50,  2.34it/s]
 23%|██▎       | 667/2891 [04:44<15:49,  2.34it/s]
 23%|██▎       | 668/2891 [04:45<15:49,  2.34it/s]
 23%|██▎       | 669/2891 [04:45<15:48,  2.34it/s]
 23%|██▎       | 670/2891 [04:46<15:47,  2.34it/s]
 23%|██▎       | 671/2891 [04:46<15:47,  2.34it/s]
 23%|██▎       | 672/2891 [04:47<15:49,  2.34it/s]
 23%|██▎       | 673/2891 [04:47<15:49,  2.34it/s]
 23%|██▎       | 674/2891 [04:47<15:47,  2.34it/s]
 23%|██▎       | 675/2891 [04:48<15:46,  2.34it/s]
 23%|██▎       | 676/2891 [04:48<15:48,  2.34it/s]
 23%|██▎       | 677/2891 [04:49<15:45,  2.34it/s]
 23%|██▎       | 678/2891 [04:49<15:45,  2.34it/s]
 23%|██▎       | 679/2891 [04:49<15:45,  2.34it/s]
 24%|██▎       | 680/2891 [04:50<15:44,  2.34it/s]
 24%|██▎       | 681/2891 [04:50<15:43,  2.34it/s]
 24%|██▎       | 682/2891 [04:51<15:42,  2.34it/s]
 24%|██▎       | 683/2891 [04:51<15:42,  2.34it/s]
 24%|██▎       | 684/2891 [04:52<15:42,  2.34it/s]
 24%|██▎       | 685/2891 [04:52<15:40,  2.34it/s]
 24%|██▎       | 686/2891 [04:52<15:40,  2.35it/s]
 24%|██▍       | 687/2891 [04:53<15:40,  2.34it/s]
 24%|██▍       | 688/2891 [04:53<15:40,  2.34it/s]
 24%|██▍       | 689/2891 [04:54<15:39,  2.34it/s]
 24%|██▍       | 690/2891 [04:54<15:39,  2.34it/s]
 24%|██▍       | 691/2891 [04:55<15:38,  2.34it/s]
 24%|██▍       | 692/2891 [04:55<15:39,  2.34it/s]
 24%|██▍       | 693/2891 [04:55<15:39,  2.34it/s]
 24%|██▍       | 694/2891 [04:56<15:38,  2.34it/s]
 24%|██▍       | 695/2891 [04:56<15:38,  2.34it/s]
 24%|██▍       | 696/2891 [04:57<15:36,  2.34it/s]
 24%|██▍       | 697/2891 [04:57<15:36,  2.34it/s]
 24%|██▍       | 698/2891 [04:58<15:37,  2.34it/s]
 24%|██▍       | 699/2891 [04:58<15:36,  2.34it/s]
 24%|██▍       | 700/2891 [04:58<15:35,  2.34it/s]
 24%|██▍       | 701/2891 [04:59<15:35,  2.34it/s]
 24%|██▍       | 702/2891 [04:59<15:33,  2.35it/s]
 24%|██▍       | 703/2891 [05:00<15:33,  2.34it/s]
 24%|██▍       | 704/2891 [05:00<15:32,  2.34it/s]
 24%|██▍       | 705/2891 [05:01<15:32,  2.34it/s]
 24%|██▍       | 706/2891 [05:01<15:31,  2.34it/s]
 24%|██▍       | 707/2891 [05:01<15:32,  2.34it/s]
 24%|██▍       | 708/2891 [05:02<15:31,  2.34it/s]
 25%|██▍       | 709/2891 [05:02<15:30,  2.34it/s]
 25%|██▍       | 710/2891 [05:03<15:30,  2.34it/s]
 25%|██▍       | 711/2891 [05:03<15:29,  2.35it/s]
 25%|██▍       | 712/2891 [05:04<15:28,  2.35it/s]
 25%|██▍       | 713/2891 [05:04<15:28,  2.34it/s]
 25%|██▍       | 714/2891 [05:04<15:28,  2.34it/s]
 25%|██▍       | 715/2891 [05:05<15:27,  2.35it/s]
 25%|██▍       | 716/2891 [05:05<15:27,  2.35it/s]
 25%|██▍       | 717/2891 [05:06<15:27,  2.34it/s]
 25%|██▍       | 718/2891 [05:06<15:27,  2.34it/s]
 25%|██▍       | 719/2891 [05:07<15:26,  2.34it/s]
 25%|██▍       | 720/2891 [05:07<15:26,  2.34it/s]
 25%|██▍       | 721/2891 [05:07<15:25,  2.35it/s]
 25%|██▍       | 722/2891 [05:08<15:26,  2.34it/s]
 25%|██▌       | 723/2891 [05:08<15:24,  2.34it/s]
 25%|██▌       | 724/2891 [05:09<15:24,  2.34it/s]
 25%|██▌       | 725/2891 [05:09<15:23,  2.35it/s]
 25%|██▌       | 726/2891 [05:10<15:25,  2.34it/s]
 25%|██▌       | 727/2891 [05:10<15:25,  2.34it/s]
 25%|██▌       | 728/2891 [05:10<15:24,  2.34it/s]
 25%|██▌       | 729/2891 [05:11<15:23,  2.34it/s]
 25%|██▌       | 730/2891 [05:11<15:22,  2.34it/s]
 25%|██▌       | 731/2891 [05:12<15:22,  2.34it/s]
 25%|██▌       | 732/2891 [05:12<15:22,  2.34it/s]
 25%|██▌       | 733/2891 [05:13<15:21,  2.34it/s]
 25%|██▌       | 734/2891 [05:13<15:20,  2.34it/s]
 25%|██▌       | 735/2891 [05:13<15:19,  2.34it/s]
 25%|██▌       | 736/2891 [05:14<15:19,  2.34it/s]
 25%|██▌       | 737/2891 [05:14<15:19,  2.34it/s]
 26%|██▌       | 738/2891 [05:15<15:18,  2.34it/s]
 26%|██▌       | 739/2891 [05:15<15:18,  2.34it/s]
 26%|██▌       | 740/2891 [05:16<15:17,  2.35it/s]
 26%|██▌       | 741/2891 [05:16<15:16,  2.35it/s]
 26%|██▌       | 742/2891 [05:16<15:16,  2.35it/s]
 26%|██▌       | 743/2891 [05:17<15:17,  2.34it/s]
 26%|██▌       | 744/2891 [05:17<15:17,  2.34it/s]
 26%|██▌       | 745/2891 [05:18<15:17,  2.34it/s]
 26%|██▌       | 746/2891 [05:18<15:17,  2.34it/s]
 26%|██▌       | 747/2891 [05:19<15:16,  2.34it/s]
 26%|██▌       | 748/2891 [05:19<15:17,  2.34it/s]
 26%|██▌       | 749/2891 [05:19<15:16,  2.34it/s]
 26%|██▌       | 750/2891 [05:20<15:17,  2.33it/s]
 26%|██▌       | 751/2891 [05:20<15:16,  2.34it/s]
 26%|██▌       | 752/2891 [05:21<15:15,  2.34it/s]
 26%|██▌       | 753/2891 [05:21<15:13,  2.34it/s]
 26%|██▌       | 754/2891 [05:22<15:14,  2.34it/s]
 26%|██▌       | 755/2891 [05:22<15:14,  2.34it/s]
 26%|██▌       | 756/2891 [05:22<15:11,  2.34it/s]
 26%|██▌       | 757/2891 [05:23<15:12,  2.34it/s]
 26%|██▌       | 758/2891 [05:23<15:12,  2.34it/s]
 26%|██▋       | 759/2891 [05:24<15:11,  2.34it/s]
 26%|██▋       | 760/2891 [05:24<15:10,  2.34it/s]
 26%|██▋       | 761/2891 [05:25<15:09,  2.34it/s]
 26%|██▋       | 762/2891 [05:25<15:10,  2.34it/s]
 26%|██▋       | 763/2891 [05:25<15:09,  2.34it/s]
 26%|██▋       | 764/2891 [05:26<15:09,  2.34it/s]
 26%|██▋       | 765/2891 [05:26<15:09,  2.34it/s]
 26%|██▋       | 766/2891 [05:27<15:08,  2.34it/s]
 27%|██▋       | 767/2891 [05:27<15:08,  2.34it/s]
 27%|██▋       | 768/2891 [05:27<15:08,  2.34it/s]
 27%|██▋       | 769/2891 [05:28<15:07,  2.34it/s]
 27%|██▋       | 770/2891 [05:28<15:08,  2.33it/s]
 27%|██▋       | 771/2891 [05:29<15:07,  2.34it/s]
 27%|██▋       | 772/2891 [05:29<15:06,  2.34it/s]
 27%|██▋       | 773/2891 [05:30<15:06,  2.34it/s]
 27%|██▋       | 774/2891 [05:30<15:05,  2.34it/s]
 27%|██▋       | 775/2891 [05:30<15:03,  2.34it/s]
 27%|██▋       | 776/2891 [05:31<15:03,  2.34it/s]
 27%|██▋       | 777/2891 [05:31<15:03,  2.34it/s]
 27%|██▋       | 778/2891 [05:32<15:03,  2.34it/s]
 27%|██▋       | 779/2891 [05:32<15:01,  2.34it/s]
 27%|██▋       | 780/2891 [05:33<15:01,  2.34it/s]
 27%|██▋       | 781/2891 [05:33<15:01,  2.34it/s]
 27%|██▋       | 782/2891 [05:33<15:00,  2.34it/s]
 27%|██▋       | 783/2891 [05:34<14:59,  2.34it/s]
 27%|██▋       | 784/2891 [05:34<14:59,  2.34it/s]
 27%|██▋       | 785/2891 [05:35<14:58,  2.34it/s]
 27%|██▋       | 786/2891 [05:35<14:57,  2.35it/s]
 27%|██▋       | 787/2891 [05:36<14:57,  2.34it/s]
 27%|██▋       | 788/2891 [05:36<14:57,  2.34it/s]
 27%|██▋       | 789/2891 [05:36<14:57,  2.34it/s]
 27%|██▋       | 790/2891 [05:37<14:56,  2.34it/s]
 27%|██▋       | 791/2891 [05:37<14:58,  2.34it/s]
 27%|██▋       | 792/2891 [05:38<14:57,  2.34it/s]
 27%|██▋       | 793/2891 [05:38<14:56,  2.34it/s]
 27%|██▋       | 794/2891 [05:39<14:55,  2.34it/s]
 27%|██▋       | 795/2891 [05:39<14:55,  2.34it/s]
 28%|██▊       | 796/2891 [05:39<14:53,  2.34it/s]
 28%|██▊       | 797/2891 [05:40<14:53,  2.34it/s]
 28%|██▊       | 798/2891 [05:40<14:53,  2.34it/s]
 28%|██▊       | 799/2891 [05:41<14:53,  2.34it/s]
 28%|██▊       | 800/2891 [05:41<14:53,  2.34it/s]
 28%|██▊       | 801/2891 [05:42<14:53,  2.34it/s]
 28%|██▊       | 802/2891 [05:42<14:53,  2.34it/s]
 28%|██▊       | 803/2891 [05:42<14:52,  2.34it/s]
 28%|██▊       | 804/2891 [05:43<14:52,  2.34it/s]
 28%|██▊       | 805/2891 [05:43<14:50,  2.34it/s]
 28%|██▊       | 806/2891 [05:44<14:51,  2.34it/s]
 28%|██▊       | 807/2891 [05:44<14:51,  2.34it/s]
 28%|██▊       | 808/2891 [05:45<14:50,  2.34it/s]
 28%|██▊       | 809/2891 [05:45<14:49,  2.34it/s]
 28%|██▊       | 810/2891 [05:45<14:48,  2.34it/s]
 28%|██▊       | 811/2891 [05:46<14:47,  2.34it/s]
 28%|██▊       | 812/2891 [05:46<14:47,  2.34it/s]
 28%|██▊       | 813/2891 [05:47<14:47,  2.34it/s]
 28%|██▊       | 814/2891 [05:47<14:48,  2.34it/s]
 28%|██▊       | 815/2891 [05:48<14:46,  2.34it/s]
 28%|██▊       | 816/2891 [05:48<14:46,  2.34it/s]
 28%|██▊       | 817/2891 [05:48<14:46,  2.34it/s]
 28%|██▊       | 818/2891 [05:49<14:46,  2.34it/s]
 28%|██▊       | 819/2891 [05:49<14:45,  2.34it/s]
 28%|██▊       | 820/2891 [05:50<14:44,  2.34it/s]
 28%|██▊       | 821/2891 [05:50<14:44,  2.34it/s]
 28%|██▊       | 822/2891 [05:51<14:43,  2.34it/s]
 28%|██▊       | 823/2891 [05:51<14:43,  2.34it/s]
 29%|██▊       | 824/2891 [05:51<14:44,  2.34it/s]
 29%|██▊       | 825/2891 [05:52<14:44,  2.34it/s]
 29%|██▊       | 826/2891 [05:52<14:43,  2.34it/s]
